6.412843581840509122e-02,1.181534768089406370e-02,-8.902094470713456387e-02,-6.876126273546527556e-02,3.408516903118776701e-03,-5.401764449927922568e-02,-3.588942274814282962e-02
-4.521764389223575931e-02,8.563238395721953222e-02,-7.974219105828049547e-02,4.523667558659023175e-02,7.617388905712958735e-02,3.262164009412881621e-03,4.685427634567026350e-02
1.442195774440506451e-01,3.463418009766453670e-02,5.655341293893211690e-02,6.505767935264925028e-02,-4.008710268579029901e-02,-1.217815647640101556e-01,-4.693968965986166503e-02
2.826166371564615282e-02,-1.314417941088377451e-01,1.015833055568380050e-01,-8.783573730188436179e-02,8.422301019799692534e-02,2.250727490015827156e-02,1.241069435171947011e-01
2.085409798640003309e-01,3.208928575422779345e-02,2.426326319096350215e-01,-4.291531616884101674e-01,1.386330200240793419e-02,-8.069612129754409613e-02,1.829805602574729739e-01
-1.147021023266280304e-01,-1.175249007620847441e-01,-1.661524456030924746e-01,1.140878459961800484e-01,2.460261947454227827e-01,-1.826523600376335765e-01,-5.616369157477808793e-02
-3.897449699713466387e-02,-8.367531149875513663e-02,-9.167664538952267905e-02,-1.203351324805644468e-01,1.516422099595226836e-01,-6.504739507057914760e-02,-1.389660047759568029e-01
-8.630860540940389625e-02,1.723309939907095856e-01,2.458869552527512825e-01,-1.557105555716597478e-01,1.806045042213758056e-01,2.761418152052668162e-01,-6.012438868996740349e-02
-1.818274973790351134e-01,1.092532378372203239e-02,-7.601625809624391883e-02,1.453801684007779982e-01,1.015543832235971111e-01,-2.240381792614619394e-01,4.677709587112947182e-02
-5.991872896470523679e-02,-3.234419552874358977e-02,1.891619470378133952e-02,1.277469680673654906e-01,-2.078750047295686160e-02,-2.237578355389361062e-01,-9.535499321322991884e-02
-6.282179221451419937e-02,2.218560439162071130e-01,-1.001010492792210049e-01,-3.951097213593592061e-02,-5.632862027397589344e-02,-2.583541420212785988e-01,1.099173106047628690e-01
-9.059191505594801908e-02,-9.024728649274640913e-02,1.902907021292112380e-02,2.115969209650523375e-01,3.812276082277149536e-02,2.341836228588217717e-01,-1.210326268389357862e-01
1.566911273717455644e-02,-6.970840012699161536e-02,-4.935754294286349986e-02,2.573932355215408866e-03,-7.131260756318356930e-02,-6.022401998588541167e-02,-8.719613457269727308e-02
-8.217582861746611234e-02,9.365396133342541660e-03,-3.072584196462274306e-02,-4.217462054034765151e-02,1.771403296389592041e-01,-9.629569497423703939e-02,6.553125085102150249e-02
