2.176673730092575920e-01,3.675949701261681246e-02,-3.549275115567603334e-01,-1.252440881394705462e-02,-2.525807475283562975e-01,-5.412897483295553598e-03,-1.882113942318971445e-01
8.229665000145498788e-02,1.208298179714687309e-01,-3.468942421743732019e-01,9.952297836322727964e-02,-8.656598963106264255e-02,3.549169494247476908e-02,1.029966221256583409e-01
1.074716425383426682e-01,2.308961687227316720e-02,7.796680100194719465e-02,5.527748558942001920e-03,9.793745610534141874e-03,-8.408008961249906210e-02,-1.508415571965172342e-01
1.186499963191212648e-01,-6.895665473994641026e-01,1.509957114473983383e-02,-6.686301284033210543e-03,2.281150366684252806e-01,2.382027931833570755e-01,-1.540972284876851971e-02
-6.581040170188411087e-02,2.066531713931188119e-01,1.045239923023173478e-01,2.497841718724367818e-02,-2.003523999043243520e-01,-1.495574102705440889e-01,1.705946893477555126e-01
-9.174471932675901109e-02,-2.952957845635105771e-01,9.896581090450022600e-02,1.882807106896773053e-01,3.432250667410858824e-01,-4.456035660268275467e-01,-1.473107157037681081e-01
1.430461526432959540e-01,1.493226426141885110e-01,-7.959706826638369981e-02,-6.472011931781873617e-02,2.466765821392431779e-01,4.488987215658738622e-02,-1.993137044569270877e-02
-1.307907466970295030e-01,2.895375460766667075e-01,1.461677619729595257e-01,-1.670413855107099887e-01,1.300567788976487726e-01,-1.686040676117386145e-02,-3.919775260586980670e-01
-4.299375952039020954e-02,1.879450157853120029e-01,-2.811720978683447947e-01,1.091025630033479743e-01,3.367441404974514385e-01,2.182688495309520194e-01,-8.058308088532704916e-02
1.551983004767729796e-02,1.357717283106203987e-01,1.849371091806480821e-02,6.200318625965756114e-01,-2.225558841507976893e-01,-1.867322481273166468e-01,-1.750921124890358338e-01
-2.137581270757038521e-01,3.780109190518353146e-01,-1.597994913172180731e-01,-4.457847614369664369e-02,1.944832064422734796e-03,-3.210093300151318219e-01,2.763923868316952026e-01
-5.775651964901439700e-02,-1.411902235715679077e-01,1.316547383187255116e-01,-2.333876215293308465e-01,-1.517696338799973121e-01,1.183496103129205584e-01,1.226190596691083823e-01
-8.512269456010000679e-02,1.226964592119735541e-02,-5.879322844162237355e-02,2.189544124297876093e-01,-1.824710885581633246e-02,-1.120351402485334491e-01,1.128097817544472387e-01
-3.000531382604249009e-02,4.529013437904950978e-02,-2.869303017763198405e-01,-3.949355065199541270e-01,4.348562405008730286e-02,1.714625778985219215e-02,-2.507681439784692490e-01
-1.522331090611914739e-01,2.765001024672629204e-01,2.506263581799110865e-02,-1.612504234790746727e-01,-3.826519737506035856e-02,-2.608149256398941129e-01,8.303239514260108908e-03
-1.302847755157998944e-01,1.069477040987985433e-01,2.645555284986776390e-01,6.667197356016471219e-03,2.480403025896887326e-01,5.941826292762121542e-02,-1.399264816331629302e-01
-3.571328493491354727e-02,-5.696971751931605848e-02,8.165359060873804420e-02,4.636384944843412875e-02,-6.605853691613274015e-02,1.118705717131514288e-01,1.206670217787205986e-03
-6.558022111765256278e-04,5.888117897329128540e-03,7.204188459536287059e-02,-1.834097795014471080e-02,-9.083005013487961687e-02,5.077859195727185693e-02,-7.853394095386623600e-03
7.985531801549802799e-03,-6.971904849066296039e-02,6.827895133221796586e-02,-7.029127576987587167e-02,2.380093670396488115e-02,4.969450243131541545e-02,-4.971169469187527307e-02
2.067741291938323123e-01,-1.101537179727853227e-01,1.873335069128168329e-01,-4.016322331089498543e-01,3.220272974189912485e-03,1.608419319283462268e-01,9.425575809735559085e-02
-1.024889930176457048e-02,2.248599660455201654e-01,-9.431632009393325217e-03,-3.596403435136875659e-01,-2.216358834985635851e-01,-1.180364520818760893e-01,-1.313906137894926829e-01
5.514543778648881012e-02,2.124842143627025948e-01,-4.630286966146244243e-01,-5.814455382770276903e-02,-3.149281278321274802e-01,3.582638886620270746e-01,-1.566326624107835241e-01
8.940045877444058320e-02,-2.356175430807231838e-02,-8.922088101719263808e-02,-3.954064314355438259e-01,1.542111308316242435e-01,2.673232493092819184e-01,-1.675180975837280151e-01
1.978069109330466979e-01,-2.213155420184744759e-01,-8.366953056375590891e-02,3.204011208204929906e-01,3.193953359949344012e-02,-2.268078695625320440e-01,1.838419420892210832e-01
3.173358391901182074e-02,-7.031796966282392869e-02,-5.425550175742998443e-02,-7.652268558548783184e-02,1.662632370429496798e-01,5.431045199817656141e-03,-1.783103204629268301e-01
1.732053175760849550e-01,3.086111809424454261e-02,-1.518382167239675506e-01,1.481411034102800006e-01,-5.758621624008842393e-02,-1.804970811685066012e-01,3.844951799335960541e-01
2.264972528280214184e-02,8.909270450164588628e-02,-5.103112040469237609e-02,1.260042449395389064e-01,5.371318711506527926e-02,1.266735824230508789e-01,-2.289593794820294487e-02
-3.532920891729338098e-02,1.635009459768002257e-02,-5.454490122969632947e-03,8.590362502109198661e-03,5.439198631635536185e-02,2.057482773013841887e-02,-7.948436274458463291e-02
-2.836489955759271056e-02,4.553206971911902823e-01,-2.559357078161832444e-01,-4.268783037898139787e-02,-3.399594192403805337e-01,5.988905584194136322e-01,6.573831368572242984e-02
5.340369193433736755e-02,-8.037526019612500905e-02,1.648164545595365293e-01,3.133288169147565028e-01,-4.904651396195654212e-02,-4.559431067945143301e-01,-2.893420328493630234e-02
4.174844737655529492e-02,1.105062218988982735e-02,9.066730917520732236e-02,-1.462166753043618594e-02,-9.599675693844057778e-02,-1.156167808810276698e-02,1.344400321677600152e-01
-8.314903715246146909e-02,-4.058738290485386369e-02,5.992233640454097676e-02,1.441184067624697585e-01,-1.021441012630094347e-01,6.450389188768539117e-02,-5.144947886497055339e-02
