a,33,48,43,23,26,39,50,50,52,63,0,61,84,28,16,19,113,116,12,7,0.4550295857988166,0.7743195266272189,1,1
b,0,25,22,22,59,53,49,48,49,53,0,0,6,211,28,8,18,68,65,0,0.7412437767490611,0.8408157917722072,1,1
c,26,43,43,24,26,26,27,28,34,37,0,35,90,71,33,16,11,18,35,24,0.5682840236686391,0.8963313609467456,0,1
d,0,25,22,22,58,50,49,48,51,61,0,0,76,59,18,9,47,208,6,0,0.7030526877892489,0.8364631541473834,1,1
e,26,35,41,45,25,26,28,29,36,48,0,56,97,59,35,24,22,29,45,31,0.666508875739645,0.7848520710059171,1,1
f,65,38,23,23,73,23,23,23,23,25,0,0,0,12,190,19,12,23,0,0,0.7498821755113583,0.9257705721557169,0,1
g,0,49,43,42,31,13,86,56,30,29,0,0,53,108,40,38,97,67,18,0,0.6735901461176187,0.7094553797850501,1,1
h,130,25,23,23,67,52,46,45,45,49,0,0,17,205,15,5,17,120,8,0,0.8726552926760298,0.8488076161749458,0,1
i,0,24,0,0,39,24,23,23,23,25,0,0,0,0,15,152,7,0,0,0,0.9825148458855688,0.9179470261099066,0,2
j,0,10,0,0,24,22,22,22,22,36,0,0,0,0,26,13,191,0,0,0,0.8626584940808846,0.9290006610179676,0,2
k,0,25,23,23,80,32,30,61,53,56,0,0,19,206,23,46,60,27,7,0,0.7079789201183432,0.8354752218934911,0,1
l,65,25,23,23,23,23,23,23,23,25,0,0,0,0,13,205,7,0,0,0,0.9830804034310491,0.982797624658309,0,1
m,0,0,0,92,71,68,68,78,0,0,0,125,29,6,18,116,11,7,41,104,0.9495215136240778,0.9278252611585945,0,1
n,0,76,55,48,46,46,46,47,50,130,0,19,126,32,10,6,14,74,117,9,0.9364444444444444,0.9039111111111111,0,1
o,0,37,45,51,54,54,54,52,45,38,0,78,85,28,11,7,13,30,103,75,0.9673387943709305,0.9648183154799412,1,1
p,65,62,51,50,49,49,53,54,23,25,0,0,23,185,27,9,15,45,94,0,0.6625043357613597,0.7995143947277142,1,1
q,0,54,50,49,49,51,55,59,23,25,0,0,91,46,15,8,27,183,8,0,0.6808510638297872,0.8171118153010412,1,1
r,65,63,28,24,23,23,23,23,23,29,0,0,15,126,127,19,10,13,23,0,0.6031494140625,0.8538818359375,0,1
s,19,27,21,23,40,48,33,26,27,33,0,0,43,66,38,36,45,94,31,0,0.7719526627218934,0.7598816568047337,0,1
t,19,12,25,23,23,23,23,23,23,31,0,0,0,6,142,24,13,12,0,0,0.755770068224706,0.9317027144723472,0,1
u,0,74,46,44,44,44,44,48,58,68,0,9,117,28,9,7,11,59,126,9,0.8858655953250548,0.8582907231555881,0,1
