e,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
t,0,8,8,8,8,7,7,7,7,7,1.0,0.75,-1
m,34,14,35,7,7,0,13,13,16,0,0.7904,0.6944,0
a,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
t,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
g,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
n,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
i,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
s,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
d,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
i,22,14,7,14,21,10,18,12,16,6,0.8185595567867036,0.9736842105263158,-1
s,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
p,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
a,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
r,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
c,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
n,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
t,22,14,7,14,21,10,18,12,16,6,0.8185595567867036,0.9736842105263158,-1
u,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
r,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
i,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
e,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
n,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
t,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
m,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
o,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
n,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
o,7,24,15,14,27,0,32,12,50,0,0.8394970414201184,0.731508875739645,0
t,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
e,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
s,26,13,15,21,7,0,32,12,50,0,0.8402366863905325,0.7337278106508875,0
",",14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
n,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
a,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
s,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
c,0,28,21,21,0,36,6,34,6,36,0.928,0.7856,-1
e,14,15,15,14,9,6,20,9,19,8,0.9074074074074074,0.4691358024691358,-1
t,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
n,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
u,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
r,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
r,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
i,26,14,15,21,7,0,50,11,30,0,0.7862426035502958,0.738905325443787,0
d,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
i,7,38,15,14,20,0,8,5,47,3,0.664,0.7744,-1
c,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
u,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
l,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
u,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
d,0,28,21,21,0,36,6,34,6,36,0.928,0.7856,-1
s,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
m,0,8,8,8,8,7,7,7,7,7,1.0,0.75,-1
u,34,14,15,14,35,50,13,13,19,18,0.7288,0.9768,0
s,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
.,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
P,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
r,22,14,7,14,21,10,18,12,16,6,0.8185595567867036,0.9736842105263158,-1
a,22,14,7,14,21,10,18,12,16,6,0.8185595567867036,0.9736842105263158,-1
e,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
s,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
i,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
e,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
n,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
t,26,13,15,21,7,0,32,12,50,0,0.8402366863905325,0.7337278106508875,0
c,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
o,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
n,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
s,26,13,15,21,7,0,32,12,50,0,0.8402366863905325,0.7337278106508875,0
e,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
c,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
t,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
m,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
e,7,7,7,7,7,0,0,50,0,0,0.96,1.0,-1
t,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
u,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
r,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
t,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
r,22,14,7,14,21,10,18,12,16,6,0.8185595567867036,0.9736842105263158,-1
i,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
s,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
t,0,28,21,21,0,36,6,34,6,36,0.928,0.7856,-1
i,26,14,15,21,7,0,50,11,30,0,0.7862426035502958,0.738905325443787,0
e,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
q,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
u,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
e,0,8,8,8,8,7,7,7,7,7,1.0,0.75,-1
s,34,14,15,14,35,50,13,13,19,18,0.7288,0.9768,0
e,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
m,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
v,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
i,22,14,7,14,21,10,18,12,16,6,0.8185595567867036,0.9736842105263158,-1
t,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
a,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
n,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
e,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
p,7,7,7,7,7,0,0,50,0,0,0.96,1.0,-1
o,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
r,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
t,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
t,22,14,7,14,21,10,18,12,16,6,0.8185595567867036,0.9736842105263158,-1
i,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
t,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
o,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
r,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
t,0,28,21,21,0,36,6,34,6,36,0.928,0.7856,-1
.,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
D,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
o,7,7,7,7,7,0,0,50,0,0,0.96,1.0,-1
n,0,8,8,8,8,7,7,7,7,7,1.0,0.75,-1
e,16,14,14,14,12,7,20,9,19,10,0.9864,0.5432,-1
c,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
c,14,15,15,14,9,6,20,9,19,8,0.9074074074074074,0.4691358024691358,-1
o,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
n,0,28,21,21,0,36,6,34,6,36,0.928,0.7856,-1
s,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
u,0,8,8,8,8,7,7,7,7,7,1.0,0.75,-1
e,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
q,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
u,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
a,7,24,15,14,27,0,32,12,50,0,0.8394970414201184,0.731508875739645,0
t,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
q,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
u,0,28,21,21,0,36,6,34,6,36,0.928,0.7856,-1
i,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
s,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
l,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
m,18,23,23,23,18,0,13,13,14,50,0.772,0.772,-1
s,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
.,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
e,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
o,7,7,7,7,7,0,0,50,0,0,0.96,1.0,-1
n,7,7,7,7,7,0,0,50,0,0,0.96,1.0,-1
e,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
c,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
t,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
e,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
m,22,14,7,14,21,10,18,12,16,6,0.8185595567867036,0.9736842105263158,-1
p,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
o,7,24,15,14,27,0,32,12,50,0,0.8394970414201184,0.731508875739645,0
r,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
.,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
D,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
o,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
n,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
e,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
c,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
u,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
t,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
u,26,13,15,21,7,0,32,12,50,0,0.8402366863905325,0.7337278106508875,0
N,0,28,21,21,0,36,6,34,6,36,0.928,0.7856,-1
l,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
t,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
r,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
i,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
c,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
i,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
e,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
s,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
n,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
i,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
a,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
s,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
m,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
s,7,7,7,7,7,0,0,50,0,0,0.96,1.0,-1
o,7,7,7,7,7,0,0,50,0,0,0.96,1.0,-1
l,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
l,22,14,7,14,21,10,18,12,16,6,0.8185595567867036,0.9736842105263158,-1
i,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
c,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
e,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
i,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
t,7,24,15,14,27,0,32,12,50,0,0.8394970414201184,0.731508875739645,0
u,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
d,22,14,7,14,21,10,18,12,16,6,0.8185595567867036,0.9736842105263158,-1
i,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
n,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
c,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
o,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
n,22,14,7,14,21,10,18,12,16,6,0.8185595567867036,0.9736842105263158,-1
s,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
c,22,14,7,14,21,10,18,12,16,6,0.8185595567867036,0.9736842105263158,-1
e,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
c,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
t,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
e,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
t,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
u,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
r,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
s,22,14,7,14,21,10,18,12,16,6,0.8185595567867036,0.9736842105263158,-1
u,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
s,26,14,15,21,7,0,50,11,30,0,0.7862426035502958,0.738905325443787,0
t,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
r,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
c,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
i,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
p,0,8,8,8,8,7,7,7,7,7,1.0,0.75,-1
i,30,15,24,14,33,0,27,21,27,0,0.8483727810650887,0.8025147928994083,-1
t,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
.,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
S,26,14,15,21,7,0,50,11,30,0,0.7862426035502958,0.738905325443787,0
u,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
s,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
p,7,24,15,14,27,0,32,12,50,0,0.8394970414201184,0.731508875739645,0
e,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
e,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
n,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
d,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
i,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
s,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
s,7,7,7,7,7,0,0,50,0,0,0.96,1.0,-1
e,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
a,26,13,15,21,7,0,32,12,50,0,0.8402366863905325,0.7337278106508875,0
l,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
i,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
t,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
q,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
u,0,28,21,21,0,36,6,34,6,36,0.928,0.7856,-1
e,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
t,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
m,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
a,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
s,14,15,15,14,9,6,20,9,19,8,0.9074074074074074,0.4691358024691358,-1
s,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
a,7,7,7,7,7,0,0,50,0,0,0.96,1.0,-1
v,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
u,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
e,7,7,7,7,7,0,0,50,0,0,0.96,1.0,-1
l,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
e,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
l,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
i,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
t,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
t,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
r,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
i,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
s,26,13,15,21,7,0,32,12,50,0,0.8402366863905325,0.7337278106508875,0
r,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
t,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
i,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
q,7,25,15,14,14,0,50,6,36,0,0.8496,0.8112,-1
u,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
e,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
h,7,24,15,14,27,0,32,12,50,0,0.8394970414201184,0.731508875739645,0
e,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
n,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
d,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
r,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
a,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
e,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
r,0,8,8,8,8,7,7,7,7,7,1.0,0.75,-1
i,8,8,8,8,8,0,0,50,0,0,1.0,1.0,-1
t,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
.,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
I,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
n,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
a,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
o,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
r,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
d,7,24,15,14,27,0,32,12,50,0,0.8394970414201184,0.731508875739645,0
n,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
a,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
r,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
e,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
e,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
r,8,8,5,5,3,0,11,15,0,0,0.7901234567901234,0.8271604938271605,-1
a,15,20,7,7,7,0,5,51,0,0,0.8136094674556213,0.9038461538461539,-1
t,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
",",27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
f,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
i,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
i,7,25,14,14,28,0,50,12,30,0,0.7862426035502958,0.7374260355029586,0
n,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
i,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
b,7,25,15,14,14,0,50,6,36,0,0.8496,0.8112,-1
u,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
s,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
h,7,24,15,14,27,0,32,12,50,0,0.8394970414201184,0.731508875739645,0
e,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
n,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
d,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
p,26,14,15,21,7,0,50,11,30,0,0.7862426035502958,0.738905325443787,0
r,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
e,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
r,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
i,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
t,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
e,23,27,28,28,25,50,21,10,18,50,0.9728,0.6288,-1
s,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
t,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
.,7,25,14,14,28,0,50,12,30,0,0.7862426035502958,0.7374260355029586,0
M,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
i,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
o,26,14,15,21,7,0,50,11,30,0,0.7862426035502958,0.738905325443787,0
r,7,25,15,14,14,0,50,6,36,0,0.8496,0.8112,-1
b,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
i,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
p,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
h,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
a,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
r,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
e,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
t,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
s,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
e,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
r,7,38,15,14,20,0,8,5,47,3,0.664,0.7744,-1
a,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
t,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
o,15,20,7,7,7,0,5,51,0,0,0.8136094674556213,0.9038461538461539,-1
r,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
t,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
o,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
r,7,25,14,14,28,0,50,12,30,0,0.7862426035502958,0.7374260355029586,0
f,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
i,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
c,22,14,7,14,21,10,18,12,16,6,0.8185595567867036,0.9736842105263158,-1
n,8,8,5,5,3,0,11,15,0,0,0.7901234567901234,0.8271604938271605,-1
i,22,14,7,14,21,10,18,12,16,6,0.8185595567867036,0.9736842105263158,-1
b,23,16,14,16,23,18,18,12,16,22,0.9127423822714681,0.9958448753462604,0
u,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
s,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
",",22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
c,22,14,7,14,21,10,18,12,16,6,0.8185595567867036,0.9736842105263158,-1
o,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
n,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
s,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
i,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
e,14,14,14,15,23,30,8,6,32,0,0.7811634349030471,0.7839335180055401,-1
c,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
t,15,20,7,7,7,0,5,51,0,0,0.8136094674556213,0.9038461538461539,-1
e,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
t,7,7,7,7,7,0,0,50,0,0,0.96,1.0,-1
u,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
r,23,7,21,15,23,0,28,19,25,4,0.8116343490304709,0.8005540166204986,-1
f,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
e,7,24,15,14,27,0,32,12,50,0,0.8394970414201184,0.731508875739645,0
l,8,8,5,5,3,0,11,15,0,0,0.7901234567901234,0.8271604938271605,-1
n,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
i,26,14,15,21,7,0,50,11,30,0,0.7862426035502958,0.738905325443787,0
s,7,25,15,14,14,0,50,6,36,0,0.8496,0.8112,-1
i,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
d,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
",",22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
p,7,18,7,7,13,0,0,49,3,0,0.932,0.9176,-1
h,20,8,7,7,7,0,36,7,7,0,0.6620498614958449,0.8642659279778393,-1
a,25,14,28,15,30,14,22,17,24,5,0.7811634349030471,0.7894736842105263,0
r,22,14,34,16,23,18,24,18,22,17,0.9155124653739612,0.8822714681440443,0
e,27,15,14,14,14,36,7,6,10,0,0.8725761772853186,0.8088642659279779,-1
g,30,14,16,18,27,0,40,17,48,0,0.8772189349112426,0.8136094674556213,0
t,7,7,7,7,7,0,0,44,0,0,0.9648,0.9664,-1
r,0,28,21,21,0,36,6,34,6,36,0.928,0.7856,-1
a,0,8,8,8,8,7,7,7,7,7,1.0,0.75,-1
e,11,15,15,36,17,8,22,17,21,11,0.968,0.5456,0
