-2.720171948672490676e-04,-1.044815808424344322e-01,-3.108155590284135406e-02,6.503749548653382784e-02,-7.388740449858754999e-02,-2.790592383153492340e-01,-5.517775700339185019e-02
8.710408380345760482e-02,-7.605322097840425122e-02,-1.332640465447253730e-01,-9.678462418639280362e-02,-1.091958277395204818e-01,-1.622058519124949805e-01,5.394360477937287790e-02
3.728691821607217714e-03,1.761142830071515258e-02,2.732380489485453645e-01,-1.328048370874242157e-01,-6.270724355734333400e-02,-1.201189458371265811e-01,-6.334132390170610361e-02
1.928223372756091292e-01,-1.403129220979003611e-01,-1.048567272420590085e-01,-2.281855581022347937e-02,3.884109561382587672e-01,-1.582029515699481803e-01,-8.961427857553576348e-02
-6.415880664538943512e-02,1.730415651154243450e-02,-7.703348375462651387e-02,1.014477277945126515e-01,-2.334719326422560887e-02,1.269366067262260034e-01,-8.403208196395030305e-02
3.317187660761936746e-02,-4.837997930202406205e-01,-3.702938523454786246e-01,3.988403623547480681e-01,3.048303133880918558e-01,4.681052224534242717e-02,-2.716827565503003861e-01
-8.358320824976035734e-02,1.658427187866953062e-02,1.118790324609133247e-01,-4.625340068292330825e-02,2.135425066351508694e-01,1.419912848675004141e-02,8.072780278953585464e-02
-1.412116531542462472e-01,9.523675918695677367e-02,2.435329346364911163e-01,-1.453163042845328212e-01,3.276917093570917983e-01,3.877209627489373173e-02,-2.338789224987952442e-01
-1.368682737315319864e-01,2.161097963828194912e-01,-4.907854445019660949e-01,-1.613030537904147355e-01,3.490107420468560040e-01,-2.434722079602071321e-01,-2.708516419154426424e-01
2.615572153895084212e-02,-1.524715806964445919e-01,1.189795676089930587e-01,4.335737440182598768e-01,-2.509263989072995638e-01,-1.004547011705723553e-01,-1.256926938600996524e-01
-1.482915381381670894e-01,-1.468241277425251512e-01,-3.830591092974219292e-01,1.230094548718167202e-01,-1.573486426174025288e-01,2.698076057010869722e-01,-4.990099124978325529e-01
3.024548208031217073e-02,2.875846645733439733e-01,6.926781782624200079e-02,-4.593709182257024043e-02,4.667151647261104652e-01,4.829396452036286425e-01,-3.827976488358048046e-02
-7.960621748648648299e-02,-1.785971457555386374e-02,-3.929717751007220927e-02,-1.707764562221535110e-01,-8.332553936229560379e-03,1.185423806482474168e-01,-6.369848138861210207e-02
2.925244352621484203e-02,3.280158063746278496e-01,-2.268417946899395354e-01,-5.964347943500086791e-02,1.054250975720654321e-01,-1.007391133426256413e-01,-2.013444916892030145e-01
-8.735209737257425278e-02,-3.021199720780587961e-01,1.117251996626211913e-01,8.604637112777273333e-02,-2.199947481879683808e-01,-2.934436769006277812e-01,1.266466024506913146e-01
